2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:05:09.311 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=9aaefe68
2026-09-23 21:05:09.437 | ato_departure            | resolved=1/1
2026-09-23 21:05:18.492 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:05:18.502 | loadout_pylons           | non resolu : aucune option de pylone (veh_ct=211)
2026-09-23 21:05:18.504 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=9aaefe68
2026-09-23 21:05:18.606 | ato_departure            | resolved=1/1
2026-09-23 21:12:46.714 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:12:46.717 | loadout_pylons           | non resolu : aucune option de pylone (veh_ct=211)
2026-09-23 21:12:46.719 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=23 n_ppt=15 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:12:46.840 | ato_departure            | resolved=1/1
2026-09-23 21:12:52.644 | parse_health             | CI03.cam: records 614/614, bytes 292232/292232, rejects=0, exc=0, constr_err=0, first_desync=None
2026-09-23 21:12:53.008 | fpln_wp                  | final vu=23225 RETIRE 13 wp  src=reset  rincage (.cam rechargé)
2026-09-23 21:12:53.013 | swap_context             | origin=select_cam:latest cam='ci03.cam' loaded=True err=''
2026-09-23 21:12:53.418 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:12:53.420 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=41ac02e3
2026-09-23 21:12:58.904 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:12:58.906 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=41ac02e3
2026-09-23 21:12:59.669 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:12:59.888 | package_comms            | tactical ch=6 primary=? uhf=?
2026-09-23 21:13:00.876 | campaign_overview        | objective_index loaded=5992
2026-09-23 21:13:00.886 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:13:01.221 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:13:01.222 | campaign_overview        | system_marks=2
2026-09-23 21:13:01.905 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:13:03.941 | airport_diagrams         | taxi surfaces=62 terrains en raster | repli K-NN : 21 sans mesh CT30, 4 sous-couvrants
2026-09-23 21:13:03.941 | airport_diagrams         |   sans CT30 : Gumi Highway Strip, Haeju Airstrip, Hyangsan Airstrip, Kangdong Airstrip, Kilchu Airstrip, Kuktong Airbase, Kwaksan Airbase, Manpo Airbase, Mirim Airport, Okpyongni Highwaystrip, Panghyon Highwaystrip South, Pyongyang Elite Airstrip, Sangwon Highwaystrip, Singal Highway Strip, Songwhan Highway Strip, Sugamni Airbase, Tanchon Airstrip, Yeongju Highway Strip, Yonghung Highwaystrip, Yonpo Airbase, ZYSQ
2026-09-23 21:13:03.941 | airport_diagrams         |   CT30 sous-couvrant : Hwangsuwon Airbase, Orang Airbase, Taechon Airbase, ZKJN
2026-09-23 21:13:55.312 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:13:55.313 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=0 n_ppt=0 n_dpi=0 n_divert=0 n_sections=0 hash=41ac02e3
2026-09-23 21:13:56.620 | ato_departure            | resolved=155/193
2026-09-23 21:13:56.938 | ato_target               | index_built names=6613 memo=True
2026-09-23 21:13:56.959 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:13:56.960 | ato_target               | resolved id=20776 target=Fighter
2026-09-23 21:13:56.960 | ato_aircraft_details     | vu=20777 aircraft=2 details=2
2026-09-23 21:13:56.961 | ato_target               | resolved id=20776 target=Fighter
2026-09-23 21:13:56.961 | ato_target               | resolved id=21129 target=Fighter
2026-09-23 21:13:56.961 | ato_aircraft_details     | vu=21130 aircraft=2 details=2
2026-09-23 21:13:56.961 | ato_target               | resolved id=21129 target=Fighter
2026-09-23 21:13:56.961 | ato_target               | resolved id=21271 target=Fighter
2026-09-23 21:13:56.962 | ato_aircraft_details     | vu=21272 aircraft=2 details=2
2026-09-23 21:13:56.962 | ato_target               | resolved id=21271 target=Fighter
2026-09-23 21:13:56.962 | ato_aircraft_details     | vu=23557 aircraft=2 details=2
2026-09-23 21:13:56.962 | ato_target               | resolved id=20778 target=Fighter
2026-09-23 21:13:56.962 | ato_aircraft_details     | vu=20779 aircraft=2 details=2
2026-09-23 21:13:56.962 | ato_target               | resolved id=20778 target=Fighter
2026-09-23 21:13:56.963 | ato_aircraft_details     | vu=23558 aircraft=2 details=2
2026-09-23 21:13:56.963 | ato_target               | resolved id=21132 target=Fighter
2026-09-23 21:13:56.963 | ato_aircraft_details     | vu=21133 aircraft=2 details=2
2026-09-23 21:13:56.963 | ato_target               | resolved id=21132 target=Fighter
2026-09-23 21:13:56.963 | ato_target               | resolved id=20993 target=Fighter
2026-09-23 21:13:56.963 | ato_aircraft_details     | vu=20994 aircraft=2 details=2
2026-09-23 21:13:56.964 | ato_target               | resolved id=20993 target=Fighter
2026-09-23 21:13:56.969 | ato_aircraft_details     | vu=20991 aircraft=2 details=2
2026-09-23 21:13:56.975 | ato_target               | resolved id=20781 target=Fighter
2026-09-23 21:13:56.975 | ato_aircraft_details     | vu=20782 aircraft=2 details=2
2026-09-23 21:13:56.976 | ato_target               | resolved id=20781 target=Fighter
2026-09-23 21:13:56.976 | ato_target               | resolved id=21276 target=Fighter
2026-09-23 21:13:56.976 | ato_aircraft_details     | vu=21277 aircraft=2 details=2
2026-09-23 21:13:56.976 | ato_target               | resolved id=21276 target=Fighter
2026-09-23 21:13:56.976 | ato_target               | resolved id=21069 target=Fighter
2026-09-23 21:13:56.976 | ato_aircraft_details     | vu=21070 aircraft=2 details=2
2026-09-23 21:13:56.977 | ato_target               | resolved id=21069 target=Fighter
2026-09-23 21:13:56.977 | ato_target               | resolved id=21385 target=Fighter
2026-09-23 21:13:56.977 | ato_aircraft_details     | vu=21386 aircraft=2 details=2
2026-09-23 21:13:56.977 | ato_target               | resolved id=21385 target=Fighter
2026-09-23 21:13:56.977 | ato_target               | resolved id=20784 target=Fighter
2026-09-23 21:13:56.977 | ato_aircraft_details     | vu=20785 aircraft=2 details=2
2026-09-23 21:13:56.978 | ato_target               | resolved id=20784 target=Fighter
2026-09-23 21:13:56.978 | ato_target               | resolved id=20786 target=Fighter
2026-09-23 21:13:56.978 | ato_aircraft_details     | vu=20787 aircraft=2 details=2
2026-09-23 21:13:56.978 | ato_target               | resolved id=20786 target=Fighter
2026-09-23 21:13:56.978 | ato_target               | resolved id=20801 target=Fighter
2026-09-23 21:13:56.978 | ato_aircraft_details     | vu=20802 aircraft=2 details=2
2026-09-23 21:13:56.978 | ato_target               | resolved id=20801 target=Fighter
2026-09-23 21:13:56.984 | ato_aircraft_details     | vu=20806 aircraft=2 details=2
2026-09-23 21:13:56.995 | ato_aircraft_details     | vu=20807 aircraft=2 details=2
2026-09-23 21:13:57.006 | ato_aircraft_details     | vu=20808 aircraft=2 details=2
2026-09-23 21:13:57.018 | ato_aircraft_details     | vu=20813 aircraft=2 details=2
2026-09-23 21:13:57.023 | ato_target               | resolved id=20843 target=Tanker
2026-09-23 21:13:57.024 | ato_aircraft_details     | vu=20844 aircraft=2 details=2
2026-09-23 21:13:57.024 | ato_target               | resolved id=20843 target=Tanker
2026-09-23 21:13:57.024 | ato_aircraft_details     | vu=20845 aircraft=2 details=2
2026-09-23 21:13:57.024 | ato_target               | resolved id=20843 target=Tanker
2026-09-23 21:13:57.024 | ato_aircraft_details     | vu=20847 aircraft=2 details=2
2026-09-23 21:13:57.024 | ato_target               | resolved id=20843 target=Tanker
2026-09-23 21:13:57.025 | ato_target               | resolved id=20848 target=Tanker
2026-09-23 21:13:57.025 | ato_aircraft_details     | vu=20849 aircraft=2 details=2
2026-09-23 21:13:57.025 | ato_target               | resolved id=20848 target=Tanker
2026-09-23 21:13:57.025 | ato_target               | resolved id=20903 target=Attack
2026-09-23 21:13:57.025 | ato_aircraft_details     | vu=20904 aircraft=2 details=2
2026-09-23 21:13:57.025 | ato_target               | resolved id=20903 target=Attack
2026-09-23 21:13:57.031 | ato_aircraft_details     | vu=20980 aircraft=2 details=2
2026-09-23 21:13:57.042 | ato_aircraft_details     | vu=20981 aircraft=2 details=2
2026-09-23 21:13:57.053 | ato_aircraft_details     | vu=20983 aircraft=2 details=2
2026-09-23 21:13:57.065 | ato_aircraft_details     | vu=20984 aircraft=2 details=2
2026-09-23 21:13:57.071 | ato_target               | resolved id=21006 target=Fighter
2026-09-23 21:13:57.071 | ato_aircraft_details     | vu=21007 aircraft=2 details=2
2026-09-23 21:13:57.071 | ato_target               | resolved id=21006 target=Fighter
2026-09-23 21:13:57.077 | ato_aircraft_details     | vu=21017 aircraft=2 details=2
2026-09-23 21:13:57.083 | ato_target               | resolved id=21221 target=Fighter
2026-09-23 21:13:57.083 | ato_aircraft_details     | vu=21222 aircraft=2 details=2
2026-09-23 21:13:57.083 | ato_target               | resolved id=21221 target=Fighter
2026-09-23 21:13:57.083 | ato_aircraft_details     | vu=20776 aircraft=2 details=2
2026-09-23 21:13:57.084 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.084 | ato_aircraft_details     | vu=21122 aircraft=2 details=2
2026-09-23 21:13:57.084 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.084 | ato_aircraft_details     | vu=23549 aircraft=2 details=2
2026-09-23 21:13:57.084 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.084 | ato_aircraft_details     | vu=21329 aircraft=2 details=2
2026-09-23 21:13:57.085 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.085 | ato_target               | resolved id=8412 target=Towed Gun
2026-09-23 21:13:57.085 | ato_aircraft_details     | vu=21129 aircraft=2 details=2
2026-09-23 21:13:57.085 | ato_target               | resolved id=8412 target=Towed Gun
2026-09-23 21:13:57.085 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.086 | ato_aircraft_details     | vu=21271 aircraft=2 details=2
2026-09-23 21:13:57.086 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.086 | ato_aircraft_details     | vu=20778 aircraft=2 details=2
2026-09-23 21:13:57.086 | ato_aircraft_details     | vu=21132 aircraft=2 details=2
2026-09-23 21:13:57.087 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.087 | ato_aircraft_details     | vu=20993 aircraft=2 details=2
2026-09-23 21:13:57.087 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.087 | ato_aircraft_details     | vu=20780 aircraft=2 details=2
2026-09-23 21:13:57.088 | ato_aircraft_details     | vu=21139 aircraft=2 details=2
2026-09-23 21:13:57.088 | ato_aircraft_details     | vu=21276 aircraft=2 details=2
2026-09-23 21:13:57.088 | ato_aircraft_details     | vu=21436 aircraft=2 details=2
2026-09-23 21:13:57.089 | ato_aircraft_details     | vu=21063 aircraft=2 details=2
2026-09-23 21:13:57.089 | ato_aircraft_details     | vu=21069 aircraft=2 details=2
2026-09-23 21:13:57.090 | ato_aircraft_details     | vu=21385 aircraft=2 details=2
2026-09-23 21:13:57.090 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.090 | ato_aircraft_details     | vu=20784 aircraft=2 details=2
2026-09-23 21:13:57.090 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.090 | ato_aircraft_details     | vu=20797 aircraft=2 details=2
2026-09-23 21:13:57.091 | ato_aircraft_details     | vu=20801 aircraft=2 details=2
2026-09-23 21:13:57.091 | ato_aircraft_details     | vu=20842 aircraft=2 details=2
2026-09-23 21:13:57.092 | ato_aircraft_details     | vu=20905 aircraft=2 details=2
2026-09-23 21:13:57.092 | ato_aircraft_details     | vu=20997 aircraft=2 details=2
2026-09-23 21:13:57.092 | ato_aircraft_details     | vu=21006 aircraft=2 details=2
2026-09-23 21:13:57.093 | ato_aircraft_details     | vu=21012 aircraft=2 details=2
2026-09-23 21:13:57.093 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.093 | ato_aircraft_details     | vu=21221 aircraft=2 details=2
2026-09-23 21:13:57.094 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:13:57.094 | ato_aircraft_details     | vu=20850 aircraft=1 details=1
2026-09-23 21:13:57.094 | ato_aircraft_details     | vu=20851 aircraft=1 details=1
2026-09-23 21:13:57.094 | ato_aircraft_details     | vu=21350 aircraft=1 details=1
2026-09-23 21:13:57.095 | ato_aircraft_details     | vu=21075 aircraft=1 details=1
2026-09-23 21:13:57.095 | ato_aircraft_details     | vu=21351 aircraft=1 details=1
2026-09-23 21:13:57.096 | ato_aircraft_details     | vu=23546 aircraft=1 details=1
2026-09-23 21:13:57.096 | ato_aircraft_details     | vu=21177 aircraft=1 details=1
2026-09-23 21:13:57.097 | ato_aircraft_details     | vu=21076 aircraft=1 details=1
2026-09-23 21:13:57.097 | ato_aircraft_details     | vu=20758 aircraft=1 details=1
2026-09-23 21:13:57.097 | ato_aircraft_details     | vu=20759 aircraft=1 details=1
2026-09-23 21:13:57.098 | ato_aircraft_details     | vu=21362 aircraft=1 details=1
2026-09-23 21:13:57.098 | ato_aircraft_details     | vu=21389 aircraft=1 details=1
2026-09-23 21:13:57.099 | ato_aircraft_details     | vu=20796 aircraft=2 details=2
2026-09-23 21:13:57.099 | ato_aircraft_details     | vu=20843 aircraft=1 details=1
2026-09-23 21:13:57.099 | ato_aircraft_details     | vu=20848 aircraft=1 details=1
2026-09-23 21:13:57.100 | ato_aircraft_details     | vu=21010 aircraft=1 details=1
2026-09-23 21:13:57.100 | ato_aircraft_details     | vu=20915 aircraft=2 details=2
2026-09-23 21:13:57.100 | ato_target               | resolved id=1029 target=620th Artillery Division Base
2026-09-23 21:13:57.100 | ato_aircraft_details     | vu=20913 aircraft=4 details=4
2026-09-23 21:13:57.101 | ato_target               | resolved id=1029 target=620th Artillery Division Base
2026-09-23 21:13:57.101 | ato_target               | resolved id=20400 target=Attack
2026-09-23 21:13:57.101 | ato_aircraft_details     | vu=20401 aircraft=2 details=2
2026-09-23 21:13:57.101 | ato_target               | resolved id=20400 target=Attack
2026-09-23 21:13:57.101 | ato_aircraft_details     | vu=23547 aircraft=2 details=2
2026-09-23 21:13:57.102 | ato_aircraft_details     | vu=21233 aircraft=2 details=2
2026-09-23 21:13:57.102 | ato_target               | resolved id=8403 target=Tank
2026-09-23 21:13:57.102 | ato_aircraft_details     | vu=23550 aircraft=2 details=2
2026-09-23 21:13:57.103 | ato_target               | resolved id=8403 target=Tank
2026-09-23 21:13:57.103 | ato_aircraft_details     | vu=21282 aircraft=2 details=2
2026-09-23 21:13:57.103 | ato_target               | resolved id=8402 target=Tank
2026-09-23 21:13:57.103 | ato_aircraft_details     | vu=21359 aircraft=2 details=2
2026-09-23 21:13:57.103 | ato_target               | resolved id=8402 target=Tank
2026-09-23 21:13:57.103 | ato_target               | resolved id=8444 target=Tank
2026-09-23 21:13:57.104 | ato_aircraft_details     | vu=23551 aircraft=2 details=2
2026-09-23 21:13:57.104 | ato_target               | resolved id=8444 target=Tank
2026-09-23 21:13:57.104 | ato_aircraft_details     | vu=23553 aircraft=2 details=2
2026-09-23 21:13:57.104 | ato_aircraft_details     | vu=21079 aircraft=2 details=2
2026-09-23 21:13:57.105 | ato_aircraft_details     | vu=20066 aircraft=2 details=2
2026-09-23 21:13:57.105 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.105 | ato_aircraft_details     | vu=20119 aircraft=2 details=2
2026-09-23 21:13:57.106 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.106 | ato_target               | resolved id=8402 target=Tank
2026-09-23 21:13:57.106 | ato_aircraft_details     | vu=21401 aircraft=2 details=2
2026-09-23 21:13:57.106 | ato_target               | resolved id=8402 target=Tank
2026-09-23 21:13:57.106 | ato_target               | resolved id=8444 target=Tank
2026-09-23 21:13:57.106 | ato_aircraft_details     | vu=23576 aircraft=2 details=2
2026-09-23 21:13:57.107 | ato_target               | resolved id=8444 target=Tank
2026-09-23 21:13:57.107 | ato_aircraft_details     | vu=20781 aircraft=2 details=2
2026-09-23 21:13:57.107 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.107 | ato_aircraft_details     | vu=20170 aircraft=2 details=2
2026-09-23 21:13:57.107 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.108 | ato_aircraft_details     | vu=23536 aircraft=2 details=2
2026-09-23 21:13:57.108 | ato_aircraft_details     | vu=23541 aircraft=2 details=2
2026-09-23 21:13:57.108 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.108 | ato_aircraft_details     | vu=20489 aircraft=2 details=2
2026-09-23 21:13:57.109 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.109 | ato_aircraft_details     | vu=21360 aircraft=2 details=2
2026-09-23 21:13:57.109 | ato_target               | resolved id=8406 target=Towed Gun
2026-09-23 21:13:57.109 | ato_aircraft_details     | vu=21180 aircraft=2 details=2
2026-09-23 21:13:57.109 | ato_target               | resolved id=8406 target=Towed Gun
2026-09-23 21:13:57.110 | ato_aircraft_details     | vu=20783 aircraft=2 details=2
2026-09-23 21:13:57.110 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.110 | ato_aircraft_details     | vu=20400 aircraft=2 details=2
2026-09-23 21:13:57.110 | ato_target               | resolved id=8438 target=Tank
2026-09-23 21:13:57.110 | ato_aircraft_details     | vu=20590 aircraft=2 details=2
2026-09-23 21:13:57.111 | ato_aircraft_details     | vu=20786 aircraft=2 details=2
2026-09-23 21:13:57.111 | ato_target               | resolved id=8408 target=Tank
2026-09-23 21:13:57.111 | ato_aircraft_details     | vu=20798 aircraft=2 details=2
2026-09-23 21:13:57.111 | ato_target               | resolved id=8408 target=Tank
2026-09-23 21:13:57.112 | ato_aircraft_details     | vu=20800 aircraft=2 details=2
2026-09-23 21:13:57.112 | ato_aircraft_details     | vu=20903 aircraft=2 details=2
2026-09-23 21:13:57.112 | ato_aircraft_details     | vu=21223 aircraft=2 details=2
2026-09-23 21:13:57.113 | ato_target               | resolved id=8437 target=Armored
2026-09-23 21:13:57.113 | ato_aircraft_details     | vu=21285 aircraft=1 details=1
2026-09-23 21:13:57.113 | ato_target               | resolved id=8437 target=Armored
2026-09-23 21:13:57.113 | ato_target               | resolved id=8389 target=Armored
2026-09-23 21:13:57.113 | ato_aircraft_details     | vu=23559 aircraft=1 details=1
2026-09-23 21:13:57.113 | ato_target               | resolved id=8389 target=Armored
2026-09-23 21:13:57.113 | ato_target               | resolved id=8425 target=Armored
2026-09-23 21:13:57.113 | ato_aircraft_details     | vu=23560 aircraft=1 details=1
2026-09-23 21:13:57.114 | ato_target               | resolved id=8425 target=Armored
2026-09-23 21:13:57.114 | ato_target               | resolved id=8413 target=Armored
2026-09-23 21:13:57.114 | ato_aircraft_details     | vu=21294 aircraft=1 details=1
2026-09-23 21:13:57.114 | ato_target               | resolved id=8413 target=Armored
2026-09-23 21:13:57.114 | ato_aircraft_details     | vu=21286 aircraft=1 details=1
2026-09-23 21:13:57.115 | ato_aircraft_details     | vu=21404 aircraft=1 details=1
2026-09-23 21:13:57.115 | ato_aircraft_details     | vu=20826 aircraft=2 details=2
2026-09-23 21:13:57.115 | ato_aircraft_details     | vu=21009 aircraft=1 details=1
2026-09-23 21:14:02.901 | ato_target               | resolved id=20801 target=Fighter
2026-09-23 21:14:02.901 | ato_departure            | resolved=2/2
2026-09-23 21:14:02.913 | briefing_context         | package_overview flights=2 route_points=11 focus_points=4 unique_points=11
2026-09-23 21:14:03.208 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:14:03.261 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:03.261 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:03.305 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:14:03.323 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:03.324 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:03.908 | airport_diagrams         | taxi surfaces=62 terrains en raster | repli K-NN : 21 sans mesh CT30, 4 sous-couvrants
2026-09-23 21:14:03.909 | airport_diagrams         |   sans CT30 : Gumi Highway Strip, Haeju Airstrip, Hyangsan Airstrip, Kangdong Airstrip, Kilchu Airstrip, Kuktong Airbase, Kwaksan Airbase, Manpo Airbase, Mirim Airport, Okpyongni Highwaystrip, Panghyon Highwaystrip South, Pyongyang Elite Airstrip, Sangwon Highwaystrip, Singal Highway Strip, Songwhan Highway Strip, Sugamni Airbase, Tanchon Airstrip, Yeongju Highway Strip, Yonghung Highwaystrip, Yonpo Airbase, ZYSQ
2026-09-23 21:14:03.909 | airport_diagrams         |   CT30 sous-couvrant : Hwangsuwon Airbase, Orang Airbase, Taechon Airbase, ZKJN
2026-09-23 21:14:04.121 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:14:04.141 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:04.142 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:04.172 | ato_target               | resolved id=20801 target=Fighter
2026-09-23 21:14:04.172 | ato_departure            | resolved=2/2
2026-09-23 21:14:04.191 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:14:04.195 | campaign_overview        | built team=1 conditions=1 force_rows=7
2026-09-23 21:14:04.196 | campaign_overview        | system_marks=2
2026-09-23 21:14:04.772 | briefing_context         | package_overview flights=2 route_points=11 focus_points=4 unique_points=11
2026-09-23 21:14:05.213 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:14:06.649 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:14:06.670 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:06.671 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:07.095 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:07.096 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:07.118 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:07.119 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:08.592 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:08.592 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:08.615 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
2026-09-23 21:14:08.615 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:14:18.970 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:14:18.988 | fuel_plan                | avail=12194 atTurn=9036 bingo=3900 joker=4400 rtb=1694 margin=5136 GO
